EmployeeID,StartOfWeek,RegularHours,OvertimeHours,InvalidShifts
8362536,2021-08-16,37.5,0.0,[]
8362536,2021-08-23,40.0,10.0,[]
8362541,2021-08-16,40.0,22.5,[]
8362541,2021-08-23,37.5,0.0,[]
8362636,2021-08-16,25.0,0.0,[]
8362636,2021-08-23,37.5,0.0,[]
8362636,2021-08-30,25.0,0.0,[]
8362666,2021-08-09,12.5,0.0,[]
8362666,2021-08-16,40.0,10.0,[]
8362666,2021-08-23,25.0,0.0,[]
8362691,2021-08-23,12.5,0.0,[]
8362691,2021-08-30,12.5,0.0,[]
8362756,2021-08-16,25.0,0.0,[]
8362756,2021-08-23,12.5,0.0,[]
8362766,2021-08-16,37.5,0.0,[]
8362766,2021-08-23,37.5,0.0,[]
8362781,2021-08-23,37.5,0.0,[]
8362826,2021-08-16,40.0,10.0,[]
8362826,2021-08-23,40.0,10.0,[]
8362826,2021-08-30,12.5,0.0,[]
8362861,2021-08-16,40.0,22.5,[]
8362861,2021-08-23,40.0,22.5,[]
8362861,2021-08-30,12.5,0.0,[]
8363091,2021-08-16,25.0,0.0,[]
8363091,2021-08-23,37.5,0.0,[]
8363091,2021-08-30,12.5,0.0,[]
8591596,2021-08-16,25.0,0.0,[]
8591596,2021-08-23,37.5,0.0,[]
8591596,2021-08-30,25.0,0.0,[]
8591606,2021-08-16,37.5,0.0,[]
8591606,2021-08-23,37.5,0.0,[]
8591606,2021-08-30,12.5,0.0,[]
8591616,2021-08-16,12.5,0.0,[]
8591616,2021-08-23,37.5,0.0,[]
8591616,2021-08-30,12.5,0.0,[]
8591621,2021-08-16,12.5,0.0,[]
8591621,2021-08-23,12.5,0.0,[]
8591631,2021-08-16,25.0,0.0,[]
8591631,2021-08-23,37.5,0.0,[]
8591641,2021-08-23,25.0,0.0,[]
8591686,2021-08-16,37.5,0.0,[]
8591686,2021-08-23,37.5,0.0,[]
8591686,2021-08-30,12.5,0.0,[]
8591731,2021-08-09,12.5,0.0,[]
8591731,2021-08-16,25.0,0.0,[]
8591731,2021-08-23,37.5,0.0,[]
8591731,2021-08-30,12.5,0.0,[]
8591736,2021-08-16,37.5,0.0,[]
8591736,2021-08-23,37.5,0.0,[]
8591736,2021-08-30,25.0,0.0,[]
8591746,2021-08-16,25.0,0.0,[]
8591771,2021-08-09,12.5,0.0,[]
8591771,2021-08-16,37.5,0.0,[]
8591771,2021-08-23,40.0,10.0,[]
8591786,2021-08-09,12.5,0.0,[]
8591786,2021-08-16,37.5,0.0,[]
8591786,2021-08-23,40.0,22.5,[]
8591786,2021-08-30,12.5,0.0,[]
8591791,2021-08-16,40.0,10.0,[]
8591791,2021-08-23,25.0,0.0,[]
8591791,2021-08-30,12.5,0.0,[]
8591811,2021-08-16,40.0,10.0,[]
8591811,2021-08-23,25.0,0.0,[]
8591811,2021-08-30,12.5,0.0,[]
8591816,2021-08-16,40.0,10.0,[]
8591816,2021-08-23,25.0,0.0,[]
8591856,2021-08-16,37.5,0.0,[]
8591856,2021-08-23,25.0,0.0,[]
8591856,2021-08-30,12.5,0.0,[]
8591861,2021-08-09,12.5,0.0,[]
8591861,2021-08-16,37.5,0.0,[]
8591861,2021-08-23,12.5,0.0,[]
8591891,2021-08-16,40.0,10.0,[]
8591891,2021-08-23,25.0,0.0,[]
8591891,2021-08-30,12.5,0.0,[]
8591906,2021-08-16,12.5,0.0,[]
8591906,2021-08-23,40.0,10.0,[]
8591971,2021-08-16,40.0,14.5,[]
8591971,2021-08-23,40.0,14.5,[]
8591971,2021-08-30,17.0,0.0,[]
8591986,2021-08-09,12.5,0.0,[]
8591986,2021-08-16,1.5,0.0,[]
8592006,2021-08-16,40.0,2.5,[]
8592006,2021-08-23,40.0,2.5,[]
8592006,2021-08-30,17.0,0.0,[]
8592046,2021-08-16,37.5,0.0,[]
8592046,2021-08-23,12.5,0.0,[]
8592096,2021-08-09,12.5,0.0,[]
8592096,2021-08-16,12.5,0.0,[]
8592096,2021-08-23,37.5,0.0,[]
8592096,2021-08-30,25.0,0.0,[]
8592146,2021-08-23,25.0,0.0,[]
8592216,2021-08-16,37.5,0.0,[]
8592221,2021-08-16,37.5,0.0,[]
8592221,2021-08-23,37.5,0.0,[]
8592221,2021-08-30,12.5,0.0,[]
8592236,2021-08-16,40.0,22.5,[]
8592236,2021-08-23,37.5,0.0,[]
8592236,2021-08-30,12.5,0.0,[]
8592251,2021-08-09,12.5,0.0,[]
8592251,2021-08-23,37.5,0.0,[]
8592251,2021-08-30,12.5,0.0,[]
8592376,2021-08-09,12.0,0.0,[]
8592376,2021-08-16,1.5,0.0,[]
8592376,2021-08-23,40.0,8.0,[]
8592376,2021-08-30,12.0,0.0,[]
8592406,2021-08-16,34.0,0.0,[]
8592406,2021-08-23,34.0,0.0,[]
8592406,2021-08-30,8.5,0.0,[]
8592431,2021-08-16,29.0,0.0,[]
8592431,2021-08-23,12.5,0.0,[]
8592431,2021-08-30,12.5,0.0,[]
8592466,2021-08-16,12.5,0.0,[]
8592466,2021-08-23,8.5,0.0,[]
8592571,2021-08-16,6.5,0.0,[]
8592571,2021-08-23,24.5,0.0,[]
8686236,2021-08-09,12.5,0.0,[]
8686236,2021-08-16,37.5,0.0,[]
8686236,2021-08-23,25.0,0.0,[]
8686236,2021-08-30,12.5,0.0,[]
8846946,2021-08-16,40.0,10.0,[]
8846946,2021-08-23,25.0,0.0,[]
8846946,2021-08-30,12.5,0.0,[]
8852581,2021-08-16,40.0,10.0,[]
8852581,2021-08-23,40.0,22.5,[]
8929056,2021-08-09,12.5,0.0,[]
8929056,2021-08-16,26.5,0.0,[]
8929056,2021-08-23,40.0,10.0,[]
8929056,2021-08-30,25.0,0.0,[]
8932266,2021-08-16,37.5,0.0,[]
8932266,2021-08-23,37.5,0.0,[]
8932266,2021-08-30,12.5,0.0,[]
9154186,2021-08-16,12.5,0.0,[]
9611890,2021-08-09,12.5,0.0,[]
9611890,2021-08-16,12.5,0.0,[]
9611890,2021-08-23,37.5,0.0,[]
9611890,2021-08-30,12.5,0.0,[]
9872269,2021-08-09,12.5,0.0,[]
9872269,2021-08-16,12.5,0.0,[]
9872269,2021-08-23,40.0,22.5,[]
10120637,2021-08-09,12.5,0.0,[]
10120637,2021-08-16,37.5,0.0,[]
10120637,2021-08-23,25.0,0.0,[]
10120637,2021-08-30,12.5,0.0,[]
10543310,2021-08-23,37.5,0.0,[]
10719102,2021-08-16,25.0,0.0,[]
10719102,2021-08-23,24.5,0.0,[]
10720845,2021-08-16,18.5,0.0,[]
10720845,2021-08-23,25.0,0.0,[]
11083087,2021-08-16,12.5,0.0,[]
11083136,2021-08-16,40.0,10.0,[]
11083136,2021-08-23,25.0,0.0,[]
11083136,2021-08-30,12.5,0.0,[]
11083178,2021-08-16,40.0,35.0,[]
11083178,2021-08-23,40.0,22.5,[]
11083185,2021-08-09,12.5,0.0,[]
11083185,2021-08-23,25.0,0.0,[]
11083262,2021-08-16,40.0,20.0,[]
11083262,2021-08-23,24.0,0.0,[]
11083262,2021-08-30,12.0,0.0,[]
11083353,2021-08-23,24.0,0.0,[]
11083465,2021-08-16,12.5,0.0,[]
11083465,2021-08-23,12.5,0.0,[]
11083465,2021-08-30,12.5,0.0,[]
11083479,2021-08-16,12.5,0.0,[]
11083479,2021-08-23,12.5,0.0,[]
11083507,2021-08-16,12.0,0.0,[]
11083542,2021-08-16,24.0,0.0,[]
11083542,2021-08-23,40.0,20.0,[]
11083542,2021-08-30,12.0,0.0,[]
11740261,2021-08-16,1.5,0.0,[]
11740261,2021-08-23,40.0,35.0,[]
12304119,2021-08-23,40.0,10.0,[]
12802330,2021-08-09,12.5,0.0,[]
12802330,2021-08-16,39.0,0.0,[]
12802330,2021-08-23,37.5,0.0,[]
12951331,2021-08-09,12.5,0.0,[]
12951331,2021-08-16,37.5,0.0,[]
12951331,2021-08-23,40.0,21.5,[]
13944079,2021-08-16,40.0,24.0,[]
13944079,2021-08-23,25.0,0.0,[]
14147638,2021-08-16,40.0,35.0,[]
14147638,2021-08-23,17.0,0.0,[]
14943349,2021-08-09,12.5,0.0,[]
15209762,2021-08-09,12.5,0.0,[]
15209762,2021-08-16,40.0,10.0,[]
15209762,2021-08-23,12.5,0.0,[]
15270774,2021-08-09,12.5,0.0,[]
15270774,2021-08-16,37.5,0.0,[]
15270774,2021-08-23,40.0,10.0,[]
15270774,2021-08-30,12.5,0.0,[]
16110186,2021-08-09,12.5,0.0,[]
16110186,2021-08-16,25.0,0.0,[]
16110186,2021-08-23,40.0,10.0,[]
16110186,2021-08-30,12.5,0.0,[]
16291115,2021-08-09,12.0,0.0,[]
16291115,2021-08-16,9.0,0.0,[]
16291115,2021-08-23,24.0,0.0,[]
16511419,2021-08-16,16.5,0.0,[]
